Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv
train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:   4%|▍         | 385/10108 [00:08<03:21, 48.22it/s]
eval:   4%|▍         | 390/10108 [00:08<03:22, 48.06it/s]
eval:   4%|▍         | 395/10108 [00:08<03:23, 47.73it/s]
eval:   4%|▍         | 400/10108 [00:08<03:22, 48.00it/s]
eval:   4%|▍         | 405/10108 [00:08<03:21, 48.08it/s]
eval:   4%|▍         | 410/10108 [00:08<03:21, 48.16it/s]
eval:   4%|▍         | 415/10108 [00:08<03:20, 48.24it/s]
eval:   4%|▍         | 420/10108 [00:08<03:21, 48.03it/s]
eval:   4%|▍         | 425/10108 [00:08<03:21, 48.04it/s]
eval:   4%|▍         | 430/10108 [00:08<03:22, 47.91it/s]
eval:   4%|▍         | 435/10108 [00:09<03:22, 47.88it/s]
eval:   4%|▍         | 440/10108 [00:09<03:21, 47.97it/s]
eval:   4%|▍         | 445/10108 [00:09<03:21, 47.93it/s]
eval:   4%|▍         | 450/10108 [00:09<03:23, 47.43it/s]
eval:   5%|▍         | 455/10108 [00:09<03:22, 47.56it/s]
eval:   5%|▍         | 460/10108 [00:09<03:21, 47.94it/s]
eval:   5%|▍         | 465/10108 [00:09<03:21, 47.81it/s]
eval:   5%|▍         | 470/10108 [00:09<03:20, 48.03it/s]
eval:   5%|▍         | 475/10108 [00:09<03:20, 48.11it/s]
eval:   5%|▍         | 480/10108 [00:10<03:22, 47.56it/s]
eval:   5%|▍         | 485/10108 [00:10<03:23, 47.22it/s]
eval:   5%|▍         | 490/10108 [00:10<03:23, 47.36it/s]
eval:   5%|▍         | 495/10108 [00:10<03:21, 47.64it/s]
eval:   5%|▍         | 500/10108 [00:10<03:21, 47.60it/s]
eval:   5%|▍         | 505/10108 [00:10<03:21, 47.77it/s]
eval:   5%|▌         | 510/10108 [00:10<03:19, 48.02it/s]
eval:   5%|▌         | 515/10108 [00:10<03:19, 48.04it/s]
eval:   5%|▌         | 520/10108 [00:10<03:17, 48.43it/s]
eval:   5%|▌         | 525/10108 [00:10<03:17, 48.56it/s]
eval:   5%|▌         | 530/10108 [00:11<03:16, 48.63it/s]
eval:   5%|▌         | 535/10108 [00:11<03:17, 48.57it/s]
eval:   5%|▌         | 540/10108 [00:11<03:17, 48.48it/s]
eval:   5%|▌         | 545/10108 [00:11<03:17, 48.31it/s]
eval:   5%|▌         | 550/10108 [00:11<03:17, 48.36it/s]
eval:   5%|▌         | 555/10108 [00:11<03:18, 48.17it/s]
eval:   6%|▌         | 560/10108 [00:11<03:19, 47.81it/s]
eval:   6%|▌         | 565/10108 [00:11<03:20, 47.56it/s]
eval:   6%|▌         | 570/10108 [00:11<03:22, 47.01it/s]
eval:   6%|▌         | 575/10108 [00:11<03:20, 47.45it/s]
eval:   6%|▌         | 580/10108 [00:12<03:20, 47.45it/s]
eval:   6%|▌         | 585/10108 [00:12<03:20, 47.51it/s]
eval:   6%|▌         | 590/10108 [00:12<03:20, 47.53it/s]
eval:   6%|▌         | 595/10108 [00:12<03:19, 47.66it/s]
eval:   6%|▌         | 600/10108 [00:12<03:17, 48.05it/s]
eval:   6%|▌         | 605/10108 [00:12<03:17, 48.01it/s]
eval:   6%|▌         | 610/10108 [00:12<03:18, 47.87it/s]
eval:   6%|▌         | 615/10108 [00:12<03:16, 48.31it/s]
eval:   6%|▌         | 620/10108 [00:12<03:16, 48.23it/s]
eval:   6%|▌         | 625/10108 [00:13<03:16, 48.28it/s]
eval:   6%|▌         | 630/10108 [00:13<03:16, 48.31it/s]
eval:   6%|▋         | 635/10108 [00:13<03:16, 48.26it/s]
eval:   6%|▋         | 640/10108 [00:13<03:15, 48.35it/s]
eval:   6%|▋         | 645/10108 [00:13<03:16, 48.07it/s]
eval:   6%|▋         | 650/10108 [00:13<03:15, 48.30it/s]
eval:   6%|▋         | 655/10108 [00:13<03:15, 48.27it/s]
eval:   7%|▋         | 660/10108 [00:13<03:16, 48.12it/s]
eval:   7%|▋         | 665/10108 [00:13<03:17, 47.83it/s]
eval:   7%|▋         | 670/10108 [00:13<03:16, 47.94it/s]
eval:   7%|▋         | 675/10108 [00:14<03:15, 48.29it/s]
eval:   7%|▋         | 680/10108 [00:14<03:15, 48.23it/s]
eval:   7%|▋         | 685/10108 [00:14<03:15, 48.30it/s]
eval:   7%|▋         | 690/10108 [00:14<03:14, 48.35it/s]
eval:   7%|▋         | 695/10108 [00:14<03:14, 48.49it/s]
eval:   7%|▋         | 700/10108 [00:14<03:14, 48.41it/s]
eval:   7%|▋         | 705/10108 [00:14<03:35, 43.73it/s]
eval:   7%|▋         | 710/10108 [00:14<03:28, 44.97it/s]
eval:   7%|▋         | 715/10108 [00:14<03:25, 45.79it/s]
eval:   7%|▋         | 720/10108 [00:15<03:21, 46.59it/s]
eval:   7%|▋         | 725/10108 [00:15<03:19, 46.95it/s]
eval:   7%|▋         | 730/10108 [00:15<03:18, 47.34it/s]
eval:   7%|▋         | 735/10108 [00:15<03:17, 47.36it/s]
eval:   7%|▋         | 740/10108 [00:15<03:17, 47.54it/s]
eval:   7%|▋         | 745/10108 [00:15<03:16, 47.64it/s]
eval:   7%|▋         | 750/10108 [00:15<03:16, 47.68it/s]
eval:   7%|▋         | 755/10108 [00:15<03:15, 47.88it/s]
eval:   8%|▊         | 760/10108 [00:15<03:15, 47.86it/s]
eval:   8%|▊         | 765/10108 [00:15<03:14, 48.11it/s]
eval:   8%|▊         | 770/10108 [00:16<03:14, 48.01it/s]
eval:   8%|▊         | 775/10108 [00:16<03:15, 47.74it/s]
eval:   8%|▊         | 780/10108 [00:16<03:14, 48.02it/s]
eval:   8%|▊         | 785/10108 [00:16<03:13, 48.18it/s]
eval:   8%|▊         | 790/10108 [00:16<03:13, 48.27it/s]
eval:   8%|▊         | 795/10108 [00:16<03:14, 47.98it/s]
eval:   8%|▊         | 800/10108 [00:16<03:13, 48.01it/s]
eval:   8%|▊         | 805/10108 [00:16<03:14, 47.91it/s]
eval:   8%|▊         | 810/10108 [00:16<03:13, 47.95it/s]
eval:   8%|▊         | 815/10108 [00:17<03:12, 48.19it/s]
eval:   8%|▊         | 820/10108 [00:17<03:11, 48.40it/s]
eval:   8%|▊         | 825/10108 [00:17<03:12, 48.28it/s]
eval:   8%|▊         | 830/10108 [00:17<03:11, 48.48it/s]
eval:   8%|▊         | 835/10108 [00:17<03:11, 48.42it/s]
eval:   8%|▊         | 840/10108 [00:17<03:11, 48.45it/s]
eval:   8%|▊         | 845/10108 [00:17<03:12, 48.16it/s]
eval:   8%|▊         | 850/10108 [00:17<03:12, 48.02it/s]
eval:   8%|▊         | 855/10108 [00:17<03:13, 47.93it/s]
eval:   9%|▊         | 860/10108 [00:17<03:12, 48.10it/s]
eval:   9%|▊         | 865/10108 [00:18<03:11, 48.22it/s]
eval:   9%|▊         | 870/10108 [00:18<03:13, 47.85it/s]
eval:   9%|▊         | 875/10108 [00:18<03:12, 47.94it/s]
eval:   9%|▊         | 880/10108 [00:18<03:14, 47.38it/s]
eval:   9%|▉         | 885/10108 [00:18<03:13, 47.59it/s]
eval:   9%|▉         | 890/10108 [00:18<03:13, 47.57it/s]
eval:   9%|▉         | 895/10108 [00:18<03:12, 47.75it/s]
eval:   9%|▉         | 900/10108 [00:18<03:13, 47.62it/s]
eval:   9%|▉         | 905/10108 [00:18<03:14, 47.32it/s]
eval:   9%|▉         | 910/10108 [00:18<03:14, 47.37it/s]
eval:   9%|▉         | 915/10108 [00:19<03:12, 47.83it/s]
eval:   9%|▉         | 920/10108 [00:19<03:11, 47.96it/s]
eval:   9%|▉         | 925/10108 [00:19<03:10, 48.11it/s]
eval:   9%|▉         | 930/10108 [00:19<03:11, 47.95it/s]
eval:   9%|▉         | 935/10108 [00:19<03:10, 48.11it/s]
eval:   9%|▉         | 940/10108 [00:19<03:11, 47.91it/s]
eval:   9%|▉         | 945/10108 [00:19<03:12, 47.66it/s]
eval:   9%|▉         | 950/10108 [00:19<03:14, 47.12it/s]
eval:   9%|▉         | 955/10108 [00:19<03:12, 47.50it/s]
eval:   9%|▉         | 960/10108 [00:20<03:12, 47.61it/s]
eval:  10%|▉         | 965/10108 [00:20<03:11, 47.78it/s]
eval:  10%|▉         | 970/10108 [00:20<03:11, 47.77it/s]
eval:  10%|▉         | 975/10108 [00:20<03:09, 48.15it/s]
eval:  10%|▉         | 980/10108 [00:20<03:11, 47.76it/s]
eval:  10%|▉         | 985/10108 [00:20<03:12, 47.48it/s]
eval:  10%|▉         | 990/10108 [00:20<03:10, 47.89it/s]
eval:  10%|▉         | 995/10108 [00:20<03:10, 47.87it/s]
eval:  10%|▉         | 1000/10108 [00:20<03:13, 46.97it/s]
eval:  10%|▉         | 1005/10108 [00:20<03:12, 47.33it/s]
eval:  10%|▉         | 1010/10108 [00:21<03:11, 47.57it/s]
eval:  10%|█         | 1015/10108 [00:21<03:09, 47.99it/s]
eval:  10%|█         | 1020/10108 [00:21<03:10, 47.77it/s]
eval:  10%|█         | 1025/10108 [00:21<03:09, 47.85it/s]
eval:  10%|█         | 1030/10108 [00:21<03:08, 48.19it/s]
eval:  10%|█         | 1035/10108 [00:21<03:09, 47.97it/s]
eval:  10%|█         | 1040/10108 [00:21<03:09, 47.96it/s]
eval:  10%|█         | 1045/10108 [00:21<03:08, 47.97it/s]
eval:  10%|█         | 1050/10108 [00:21<03:07, 48.24it/s]
eval:  10%|█         | 1055/10108 [00:22<03:07, 48.41it/s]
eval:  10%|█         | 1060/10108 [00:22<03:07, 48.33it/s]
eval:  11%|█         | 1065/10108 [00:22<03:07, 48.12it/s]
eval:  11%|█         | 1070/10108 [00:22<03:07, 48.26it/s]
eval:  11%|█         | 1075/10108 [00:22<03:08, 47.98it/s]
eval:  11%|█         | 1080/10108 [00:22<03:08, 47.99it/s]
eval:  11%|█         | 1085/10108 [00:22<03:07, 48.13it/s]
eval:  11%|█         | 1090/10108 [00:22<03:07, 48.11it/s]
eval:  11%|█         | 1095/10108 [00:22<03:07, 48.14it/s]
eval:  11%|█         | 1100/10108 [00:22<03:07, 48.16it/s]
eval:  11%|█         | 1105/10108 [00:23<03:06, 48.26it/s]
eval:  11%|█         | 1110/10108 [00:23<03:06, 48.16it/s]
eval:  11%|█         | 1115/10108 [00:23<03:06, 48.32it/s]
eval:  11%|█         | 1120/10108 [00:23<03:05, 48.36it/s]
eval:  11%|█         | 1125/10108 [00:23<03:05, 48.43it/s]
eval:  11%|█         | 1130/10108 [00:23<03:05, 48.31it/s]
eval:  11%|█         | 1135/10108 [00:23<03:05, 48.27it/s]
eval:  11%|█▏        | 1140/10108 [00:23<03:06, 48.21it/s]
eval:  11%|█▏        | 1145/10108 [00:23<03:05, 48.30it/s]
eval:  11%|█▏        | 1150/10108 [00:24<03:10, 47.00it/s]
eval:  11%|█▏        | 1155/10108 [00:24<03:08, 47.43it/s]
eval:  11%|█▏        | 1160/10108 [00:24<03:07, 47.73it/s]
eval:  12%|█▏        | 1165/10108 [00:24<03:07, 47.61it/s]
eval:  12%|█▏        | 1170/10108 [00:24<03:07, 47.71it/s]
eval:  12%|█▏        | 1175/10108 [00:24<03:06, 47.77it/s]
eval:  12%|█▏        | 1180/10108 [00:24<03:06, 47.87it/s]
eval:  12%|█▏        | 1185/10108 [00:24<03:06, 47.94it/s]
eval:  12%|█▏        | 1190/10108 [00:24<03:07, 47.64it/s]
eval:  12%|█▏        | 1195/10108 [00:24<03:06, 47.89it/s]
eval:  12%|█▏        | 1200/10108 [00:25<03:05, 47.93it/s]
eval:  12%|█▏        | 1205/10108 [00:25<03:06, 47.81it/s]
eval:  12%|█▏        | 1210/10108 [00:25<03:05, 48.03it/s]
eval:  12%|█▏        | 1215/10108 [00:25<03:06, 47.81it/s]
eval:  12%|█▏        | 1220/10108 [00:25<03:04, 48.05it/s]
eval:  12%|█▏        | 1225/10108 [00:25<03:05, 47.98it/s]
eval:  12%|█▏        | 1230/10108 [00:25<03:03, 48.27it/s]
eval:  12%|█▏        | 1235/10108 [00:25<03:04, 48.20it/s]
eval:  12%|█▏        | 1240/10108 [00:25<03:04, 48.06it/s]
eval:  12%|█▏        | 1245/10108 [00:25<03:03, 48.25it/s]
eval:  12%|█▏        | 1250/10108 [00:26<03:03, 48.15it/s]
eval:  12%|█▏        | 1255/10108 [00:26<03:04, 47.91it/s]
eval:  12%|█▏        | 1260/10108 [00:26<03:04, 47.95it/s]
eval:  13%|█▎        | 1265/10108 [00:26<03:03, 48.24it/s]
eval:  13%|█▎        | 1270/10108 [00:26<03:03, 48.19it/s]
eval:  13%|█▎        | 1275/10108 [00:26<03:02, 48.52it/s]
eval:  13%|█▎        | 1280/10108 [00:26<03:03, 48.02it/s]
eval:  13%|█▎        | 1285/10108 [00:26<03:02, 48.37it/s]
eval:  13%|█▎        | 1290/10108 [00:26<03:02, 48.33it/s]
eval:  13%|█▎        | 1295/10108 [00:27<03:03, 48.14it/s]
eval:  13%|█▎        | 1300/10108 [00:27<03:03, 48.10it/s]
eval:  13%|█▎        | 1305/10108 [00:27<03:03, 48.03it/s]
eval:  13%|█▎        | 1310/10108 [00:27<03:04, 47.67it/s]
eval:  13%|█▎        | 1315/10108 [00:27<03:05, 47.36it/s]
eval:  13%|█▎        | 1320/10108 [00:27<03:05, 47.49it/s]
eval:  13%|█▎        | 1325/10108 [00:27<03:03, 47.73it/s]
eval:  13%|█▎        | 1330/10108 [00:27<03:03, 47.77it/s]
eval:  13%|█▎        | 1335/10108 [00:27<03:02, 48.01it/s]
eval:  13%|█▎        | 1340/10108 [00:27<03:03, 47.79it/s]
eval:  13%|█▎        | 1345/10108 [00:28<03:02, 48.00it/s]
eval:  13%|█▎        | 1350/10108 [00:28<03:05, 47.11it/s]
eval:  13%|█▎        | 1355/10108 [00:28<03:04, 47.37it/s]
eval:  13%|█▎        | 1360/10108 [00:28<03:05, 47.27it/s]
eval:  14%|█▎        | 1365/10108 [00:28<03:04, 47.37it/s]
eval:  14%|█▎        | 1370/10108 [00:28<03:03, 47.58it/s]
eval:  14%|█▎        | 1375/10108 [00:28<03:02, 47.75it/s]
eval:  14%|█▎        | 1380/10108 [00:28<03:02, 47.70it/s]
eval:  14%|█▎        | 1385/10108 [00:28<03:02, 47.72it/s]
eval:  14%|█▍        | 1390/10108 [00:29<03:08, 46.26it/s]
eval:  14%|█▍        | 1395/10108 [00:29<03:06, 46.65it/s]
eval:  14%|█▍        | 1400/10108 [00:29<03:04, 47.10it/s]
eval:  14%|█▍        | 1405/10108 [00:29<03:04, 47.22it/s]
eval:  14%|█▍        | 1410/10108 [00:29<03:03, 47.45it/s]
eval:  14%|█▍        | 1415/10108 [00:29<03:02, 47.73it/s]
eval:  14%|█▍        | 1420/10108 [00:29<03:03, 47.34it/s]
eval:  14%|█▍        | 1425/10108 [00:29<03:03, 47.24it/s]
eval:  14%|█▍        | 1430/10108 [00:29<03:03, 47.40it/s]
eval:  14%|█▍        | 1435/10108 [00:29<03:02, 47.60it/s]
eval:  14%|█▍        | 1440/10108 [00:30<03:01, 47.74it/s]
eval:  14%|█▍        | 1445/10108 [00:30<03:04, 46.85it/s]
eval:  14%|█▍        | 1450/10108 [00:30<03:03, 47.18it/s]
eval:  14%|█▍        | 1455/10108 [00:30<03:02, 47.49it/s]
eval:  14%|█▍        | 1460/10108 [00:30<03:00, 47.79it/s]
eval:  14%|█▍        | 1465/10108 [00:30<02:59, 48.13it/s]
eval:  15%|█▍        | 1470/10108 [00:30<02:59, 48.05it/s]
eval:  15%|█▍        | 1475/10108 [00:30<03:00, 47.91it/s]
eval:  15%|█▍        | 1480/10108 [00:30<02:59, 48.00it/s]
eval:  15%|█▍        | 1485/10108 [00:31<02:59, 48.02it/s]
eval:  15%|█▍        | 1490/10108 [00:31<02:59, 48.13it/s]
eval:  15%|█▍        | 1495/10108 [00:31<02:58, 48.31it/s]
eval:  15%|█▍        | 1500/10108 [00:31<02:58, 48.14it/s]
eval:  15%|█▍        | 1505/10108 [00:31<02:58, 48.16it/s]
eval:  15%|█▍        | 1510/10108 [00:31<02:59, 47.89it/s]
eval:  15%|█▍        | 1515/10108 [00:31<03:00, 47.68it/s]
eval:  15%|█▌        | 1520/10108 [00:31<02:59, 47.82it/s]
eval:  15%|█▌        | 1525/10108 [00:31<02:59, 47.78it/s]
eval:  15%|█▌        | 1530/10108 [00:31<02:59, 47.75it/s]
eval:  15%|█▌        | 1535/10108 [00:32<02:59, 47.75it/s]
eval:  15%|█▌        | 1540/10108 [00:32<02:59, 47.63it/s]
eval:  15%|█▌        | 1545/10108 [00:32<02:58, 47.93it/s]
eval:  15%|█▌        | 1550/10108 [00:32<02:57, 48.26it/s]
eval:  15%|█▌        | 1555/10108 [00:32<03:03, 46.73it/s]
eval:  15%|█▌        | 1560/10108 [00:32<03:02, 46.93it/s]
eval:  15%|█▌        | 1565/10108 [00:32<03:02, 46.79it/s]
eval:  16%|█▌        | 1570/10108 [00:32<03:00, 47.28it/s]
eval:  16%|█▌        | 1575/10108 [00:32<03:00, 47.29it/s]
eval:  16%|█▌        | 1580/10108 [00:33<02:59, 47.48it/s]
eval:  16%|█▌        | 1585/10108 [00:33<02:59, 47.54it/s]
eval:  16%|█▌        | 1590/10108 [00:33<02:57, 47.94it/s]
eval:  16%|█▌        | 1595/10108 [00:33<02:57, 48.07it/s]
eval:  16%|█▌        | 1600/10108 [00:33<02:56, 48.18it/s]
eval:  16%|█▌        | 1605/10108 [00:33<02:56, 48.12it/s]
eval:  16%|█▌        | 1610/10108 [00:33<02:56, 48.21it/s]
eval:  16%|█▌        | 1615/10108 [00:33<02:56, 48.11it/s]
eval:  16%|█▌        | 1620/10108 [00:33<02:56, 48.17it/s]
eval:  16%|█▌        | 1625/10108 [00:33<02:56, 48.20it/s]
eval:  16%|█▌        | 1630/10108 [00:34<02:55, 48.31it/s]
eval:  16%|█▌        | 1635/10108 [00:34<02:55, 48.27it/s]
eval:  16%|█▌        | 1640/10108 [00:34<02:55, 48.24it/s]
eval:  16%|█▋        | 1645/10108 [00:34<02:55, 48.16it/s]
eval:  16%|█▋        | 1650/10108 [00:34<02:58, 47.51it/s]
eval:  16%|█▋        | 1655/10108 [00:34<02:57, 47.63it/s]
eval:  16%|█▋        | 1660/10108 [00:34<02:56, 47.81it/s]
eval:  16%|█▋        | 1665/10108 [00:34<02:57, 47.69it/s]
eval:  17%|█▋        | 1670/10108 [00:34<02:56, 47.92it/s]
eval:  17%|█▋        | 1675/10108 [00:34<02:56, 47.80it/s]
eval:  17%|█▋        | 1680/10108 [00:35<02:56, 47.77it/s]
eval:  17%|█▋        | 1685/10108 [00:35<02:56, 47.72it/s]
eval:  17%|█▋        | 1690/10108 [00:35<02:56, 47.65it/s]
eval:  17%|█▋        | 1695/10108 [00:35<02:55, 47.95it/s]
eval:  17%|█▋        | 1700/10108 [00:35<02:55, 48.01it/s]
eval:  17%|█▋        | 1705/10108 [00:35<02:54, 48.07it/s]
eval:  17%|█▋        | 1710/10108 [00:35<02:54, 48.08it/s]
eval:  17%|█▋        | 1715/10108 [00:35<02:54, 48.19it/s]
eval:  17%|█▋        | 1720/10108 [00:35<02:54, 48.20it/s]
eval:  17%|█▋        | 1725/10108 [00:36<02:54, 48.01it/s]
eval:  17%|█▋        | 1730/10108 [00:36<02:54, 48.10it/s]
eval:  17%|█▋        | 1735/10108 [00:36<02:54, 48.08it/s]
eval:  17%|█▋        | 1740/10108 [00:36<02:54, 48.05it/s]
eval:  17%|█▋        | 1745/10108 [00:36<02:53, 48.27it/s]
eval:  17%|█▋        | 1750/10108 [00:36<02:53, 48.14it/s]
eval:  17%|█▋        | 1755/10108 [00:36<02:54, 47.98it/s]
eval:  17%|█▋        | 1760/10108 [00:36<02:53, 48.03it/s]
eval:  17%|█▋        | 1765/10108 [00:36<02:54, 47.91it/s]
eval:  18%|█▊        | 1770/10108 [00:36<02:54, 47.80it/s]
eval:  18%|█▊        | 1775/10108 [00:37<02:53, 47.94it/s]
eval:  18%|█▊        | 1780/10108 [00:37<02:53, 47.96it/s]
eval:  18%|█▊        | 1785/10108 [00:37<02:53, 48.11it/s]
eval:  18%|█▊        | 1790/10108 [00:37<02:51, 48.39it/s]
eval:  18%|█▊        | 1795/10108 [00:37<02:52, 48.33it/s]
eval:  18%|█▊        | 1800/10108 [00:37<02:52, 48.21it/s]
eval:  18%|█▊        | 1805/10108 [00:37<02:53, 47.94it/s]
eval:  18%|█▊        | 1810/10108 [00:37<02:52, 48.00it/s]
eval:  18%|█▊        | 1815/10108 [00:37<02:53, 47.88it/s]
eval:  18%|█▊        | 1820/10108 [00:38<02:52, 48.16it/s]
eval:  18%|█▊        | 1825/10108 [00:38<02:52, 48.14it/s]
eval:  18%|█▊        | 1830/10108 [00:38<02:51, 48.18it/s]
eval:  18%|█▊        | 1835/10108 [00:38<02:51, 48.25it/s]
eval:  18%|█▊        | 1840/10108 [00:38<02:51, 48.22it/s]
eval:  18%|█▊        | 1845/10108 [00:38<02:51, 48.09it/s]
eval:  18%|█▊        | 1850/10108 [00:38<02:52, 48.01it/s]
eval:  18%|█▊        | 1855/10108 [00:38<02:51, 48.08it/s]
eval:  18%|█▊        | 1860/10108 [00:38<02:51, 48.19it/s]
eval:  18%|█▊        | 1865/10108 [00:38<02:51, 48.17it/s]
eval:  19%|█▊        | 1870/10108 [00:39<02:50, 48.34it/s]
eval:  19%|█▊        | 1875/10108 [00:39<02:50, 48.29it/s]
eval:  19%|█▊        | 1880/10108 [00:39<02:50, 48.30it/s]
eval:  19%|█▊        | 1885/10108 [00:39<02:50, 48.28it/s]
eval:  19%|█▊        | 1890/10108 [00:39<02:49, 48.36it/s]
eval:  19%|█▊        | 1895/10108 [00:39<02:49, 48.33it/s]
eval:  19%|█▉        | 1900/10108 [00:39<02:49, 48.33it/s]
eval:  19%|█▉        | 1905/10108 [00:39<02:49, 48.35it/s]
eval:  19%|█▉        | 1910/10108 [00:39<02:50, 48.22it/s]
eval:  19%|█▉        | 1915/10108 [00:39<02:50, 48.09it/s]
eval:  19%|█▉        | 1920/10108 [00:40<02:50, 47.95it/s]
eval:  19%|█▉        | 1925/10108 [00:40<02:51, 47.70it/s]
eval:  19%|█▉        | 1930/10108 [00:40<02:50, 47.94it/s]
eval:  19%|█▉        | 1935/10108 [00:40<02:52, 47.42it/s]
eval:  19%|█▉        | 1940/10108 [00:40<02:51, 47.76it/s]
