Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
mlm-train-1:  93%|█████████▎| 34084/36665 [33:01<02:26, 17.64it/s]
mlm-train-1:  93%|█████████▎| 34086/36665 [33:01<02:23, 18.03it/s]
mlm-train-1:  93%|█████████▎| 34088/36665 [33:01<02:32, 16.93it/s]
mlm-train-1:  93%|█████████▎| 34090/36665 [33:01<02:50, 15.12it/s]
mlm-train-1:  93%|█████████▎| 34092/36665 [33:01<02:49, 15.22it/s]
mlm-train-1:  93%|█████████▎| 34094/36665 [33:01<02:41, 15.92it/s]
mlm-train-1:  93%|█████████▎| 34096/36665 [33:01<02:33, 16.71it/s]
mlm-train-1:  93%|█████████▎| 34098/36665 [33:02<02:28, 17.29it/s]
mlm-train-1:  93%|█████████▎| 34100/36665 [33:02<02:25, 17.60it/s]
mlm-train-1:  93%|█████████▎| 34102/36665 [33:02<02:31, 16.91it/s]
mlm-train-1:  93%|█████████▎| 34104/36665 [33:02<02:26, 17.46it/s]
mlm-train-1:  93%|█████████▎| 34106/36665 [33:02<02:22, 17.91it/s]
mlm-train-1:  93%|█████████▎| 34108/36665 [33:02<02:26, 17.47it/s]
mlm-train-1:  93%|█████████▎| 34110/36665 [33:02<02:23, 17.83it/s]
mlm-train-1:  93%|█████████▎| 34112/36665 [33:02<02:24, 17.73it/s]
mlm-train-1:  93%|█████████▎| 34114/36665 [33:02<02:24, 17.69it/s]
mlm-train-1:  93%|█████████▎| 34116/36665 [33:03<02:25, 17.51it/s]
mlm-train-1:  93%|█████████▎| 34118/36665 [33:03<02:24, 17.63it/s]
mlm-train-1:  93%|█████████▎| 34120/36665 [33:03<02:25, 17.46it/s]
mlm-train-1:  93%|█████████▎| 34122/36665 [33:03<02:20, 18.08it/s]
mlm-train-1:  93%|█████████▎| 34124/36665 [33:03<02:26, 17.31it/s]
mlm-train-1:  93%|█████████▎| 34126/36665 [33:03<02:23, 17.69it/s]
mlm-train-1:  93%|█████████▎| 34128/36665 [33:03<02:22, 17.81it/s]
mlm-train-1:  93%|█████████▎| 34130/36665 [33:03<02:27, 17.19it/s]
mlm-train-1:  93%|█████████▎| 34132/36665 [33:03<02:27, 17.12it/s]
mlm-train-1:  93%|█████████▎| 34134/36665 [33:04<02:27, 17.11it/s]
mlm-train-1:  93%|█████████▎| 34136/36665 [33:04<02:27, 17.20it/s]
mlm-train-1:  93%|█████████▎| 34138/36665 [33:04<02:24, 17.50it/s]
mlm-train-1:  93%|█████████▎| 34140/36665 [33:04<02:21, 17.88it/s]
mlm-train-1:  93%|█████████▎| 34142/36665 [33:04<02:17, 18.30it/s]
mlm-train-1:  93%|█████████▎| 34144/36665 [33:04<02:18, 18.16it/s]
mlm-train-1:  93%|█████████▎| 34146/36665 [33:04<02:20, 17.88it/s]
mlm-train-1:  93%|█████████▎| 34148/36665 [33:04<02:17, 18.33it/s]
mlm-train-1:  93%|█████████▎| 34150/36665 [33:04<02:21, 17.72it/s]
mlm-train-1:  93%|█████████▎| 34152/36665 [33:05<02:22, 17.65it/s]
mlm-train-1:  93%|█████████▎| 34154/36665 [33:05<02:23, 17.54it/s]
mlm-train-1:  93%|█████████▎| 34156/36665 [33:05<02:35, 16.15it/s]
mlm-train-1:  93%|█████████▎| 34158/36665 [33:05<02:29, 16.78it/s]
mlm-train-1:  93%|█████████▎| 34160/36665 [33:05<02:28, 16.87it/s]
mlm-train-1:  93%|█████████▎| 34162/36665 [33:05<02:27, 16.96it/s]
mlm-train-1:  93%|█████████▎| 34164/36665 [33:05<02:23, 17.48it/s]
mlm-train-1:  93%|█████████▎| 34166/36665 [33:05<02:19, 17.96it/s]
mlm-train-1:  93%|█████████▎| 34168/36665 [33:06<02:14, 18.50it/s]
mlm-train-1:  93%|█████████▎| 34170/36665 [33:06<02:15, 18.45it/s]
mlm-train-1:  93%|█████████▎| 34172/36665 [33:06<02:14, 18.49it/s]
mlm-train-1:  93%|█████████▎| 34174/36665 [33:06<02:16, 18.29it/s]
mlm-train-1:  93%|█████████▎| 34176/36665 [33:06<02:16, 18.28it/s]
mlm-train-1:  93%|█████████▎| 34178/36665 [33:06<02:15, 18.40it/s]
mlm-train-1:  93%|█████████▎| 34180/36665 [33:06<02:12, 18.78it/s]
mlm-train-1:  93%|█████████▎| 34182/36665 [33:06<02:17, 18.08it/s]
mlm-train-1:  93%|█████████▎| 34184/36665 [33:06<02:14, 18.40it/s]
mlm-train-1:  93%|█████████▎| 34186/36665 [33:07<02:21, 17.56it/s]
mlm-train-1:  93%|█████████▎| 34188/36665 [33:07<02:23, 17.32it/s]
mlm-train-1:  93%|█████████▎| 34190/36665 [33:07<02:24, 17.10it/s]
mlm-train-1:  93%|█████████▎| 34192/36665 [33:07<02:35, 15.87it/s]
mlm-train-1:  93%|█████████▎| 34194/36665 [33:07<02:29, 16.51it/s]
mlm-train-1:  93%|█████████▎| 34196/36665 [33:07<02:30, 16.44it/s]
mlm-train-1:  93%|█████████▎| 34198/36665 [33:07<02:27, 16.72it/s]
mlm-train-1:  93%|█████████▎| 34200/36665 [33:07<02:25, 16.94it/s]
mlm-train-1:  93%|█████████▎| 34202/36665 [33:07<02:21, 17.42it/s]
mlm-train-1:  93%|█████████▎| 34204/36665 [33:08<02:37, 15.63it/s]
mlm-train-1:  93%|█████████▎| 34206/36665 [33:08<02:29, 16.46it/s]
mlm-train-1:  93%|█████████▎| 34208/36665 [33:08<02:21, 17.31it/s]
mlm-train-1:  93%|█████████▎| 34210/36665 [33:08<02:20, 17.44it/s]
mlm-train-1:  93%|█████████▎| 34212/36665 [33:08<02:17, 17.89it/s]
mlm-train-1:  93%|█████████▎| 34214/36665 [33:08<02:24, 16.93it/s]
mlm-train-1:  93%|█████████▎| 34216/36665 [33:08<02:26, 16.73it/s]
mlm-train-1:  93%|█████████▎| 34218/36665 [33:08<02:27, 16.56it/s]
mlm-train-1:  93%|█████████▎| 34220/36665 [33:09<02:29, 16.30it/s]
mlm-train-1:  93%|█████████▎| 34222/36665 [33:09<02:24, 16.96it/s]
mlm-train-1:  93%|█████████▎| 34224/36665 [33:09<02:18, 17.60it/s]
mlm-train-1:  93%|█████████▎| 34226/36665 [33:09<02:21, 17.23it/s]
mlm-train-1:  93%|█████████▎| 34228/36665 [33:09<02:15, 17.93it/s]
mlm-train-1:  93%|█████████▎| 34230/36665 [33:09<02:12, 18.38it/s]
mlm-train-1:  93%|█████████▎| 34232/36665 [33:09<02:16, 17.79it/s]
mlm-train-1:  93%|█████████▎| 34234/36665 [33:09<02:19, 17.45it/s]
mlm-train-1:  93%|█████████▎| 34236/36665 [33:09<02:17, 17.69it/s]
mlm-train-1:  93%|█████████▎| 34238/36665 [33:10<02:14, 18.00it/s]
mlm-train-1:  93%|█████████▎| 34240/36665 [33:10<02:34, 15.74it/s]
mlm-train-1:  93%|█████████▎| 34242/36665 [33:10<02:42, 14.91it/s]
mlm-train-1:  93%|█████████▎| 34244/36665 [33:10<02:37, 15.40it/s]
mlm-train-1:  93%|█████████▎| 34246/36665 [33:10<02:32, 15.91it/s]
mlm-train-1:  93%|█████████▎| 34248/36665 [33:10<02:29, 16.12it/s]
mlm-train-1:  93%|█████████▎| 34250/36665 [33:10<02:27, 16.35it/s]
mlm-train-1:  93%|█████████▎| 34252/36665 [33:10<02:26, 16.51it/s]
mlm-train-1:  93%|█████████▎| 34254/36665 [33:11<02:25, 16.61it/s]
mlm-train-1:  93%|█████████▎| 34256/36665 [33:11<02:19, 17.24it/s]
mlm-train-1:  93%|█████████▎| 34258/36665 [33:11<02:19, 17.25it/s]
mlm-train-1:  93%|█████████▎| 34260/36665 [33:11<02:19, 17.25it/s]
mlm-train-1:  93%|█████████▎| 34262/36665 [33:11<02:22, 16.89it/s]
mlm-train-1:  93%|█████████▎| 34264/36665 [33:11<02:18, 17.30it/s]
mlm-train-1:  93%|█████████▎| 34266/36665 [33:11<02:34, 15.52it/s]
mlm-train-1:  93%|█████████▎| 34268/36665 [33:11<02:29, 16.03it/s]
mlm-train-1:  93%|█████████▎| 34270/36665 [33:12<02:28, 16.17it/s]
mlm-train-1:  93%|█████████▎| 34272/36665 [33:12<02:22, 16.82it/s]
mlm-train-1:  93%|█████████▎| 34274/36665 [33:12<02:18, 17.22it/s]
mlm-train-1:  93%|█████████▎| 34276/36665 [33:12<02:21, 16.90it/s]
mlm-train-1:  93%|█████████▎| 34278/36665 [33:12<02:27, 16.20it/s]
mlm-train-1:  93%|█████████▎| 34280/36665 [33:12<02:22, 16.75it/s]
mlm-train-1:  94%|█████████▎| 34282/36665 [33:12<02:21, 16.82it/s]
mlm-train-1:  94%|█████████▎| 34284/36665 [33:12<02:20, 16.93it/s]
mlm-train-1:  94%|█████████▎| 34286/36665 [33:12<02:21, 16.82it/s]
mlm-train-1:  94%|█████████▎| 34288/36665 [33:13<02:16, 17.36it/s]
mlm-train-1:  94%|█████████▎| 34290/36665 [33:13<02:17, 17.29it/s]
mlm-train-1:  94%|█████████▎| 34292/36665 [33:13<02:18, 17.16it/s]
mlm-train-1:  94%|█████████▎| 34294/36665 [33:13<02:16, 17.36it/s]
mlm-train-1:  94%|█████████▎| 34296/36665 [33:13<02:15, 17.47it/s]
mlm-train-1:  94%|█████████▎| 34298/36665 [33:13<02:14, 17.60it/s]
mlm-train-1:  94%|█████████▎| 34300/36665 [33:13<02:19, 17.01it/s]
mlm-train-1:  94%|█████████▎| 34302/36665 [33:13<02:16, 17.26it/s]
mlm-train-1:  94%|█████████▎| 34304/36665 [33:14<02:12, 17.75it/s]
mlm-train-1:  94%|█████████▎| 34306/36665 [33:14<02:13, 17.61it/s]
mlm-train-1:  94%|█████████▎| 34308/36665 [33:14<02:12, 17.78it/s]
mlm-train-1:  94%|█████████▎| 34310/36665 [33:14<02:14, 17.45it/s]
mlm-train-1:  94%|█████████▎| 34312/36665 [33:14<02:21, 16.64it/s]
mlm-train-1:  94%|█████████▎| 34314/36665 [33:14<02:14, 17.48it/s]
mlm-train-1:  94%|█████████▎| 34316/36665 [33:14<02:11, 17.83it/s]
mlm-train-1:  94%|█████████▎| 34318/36665 [33:14<02:10, 18.04it/s]
mlm-train-1:  94%|█████████▎| 34320/36665 [33:14<02:10, 17.91it/s]
mlm-train-1:  94%|█████████▎| 34322/36665 [33:15<02:12, 17.75it/s]
mlm-train-1:  94%|█████████▎| 34324/36665 [33:15<02:12, 17.73it/s]
mlm-train-1:  94%|█████████▎| 34326/36665 [33:15<02:08, 18.14it/s]
mlm-train-1:  94%|█████████▎| 34328/36665 [33:15<02:12, 17.59it/s]
mlm-train-1:  94%|█████████▎| 34330/36665 [33:15<02:13, 17.50it/s]
mlm-train-1:  94%|█████████▎| 34332/36665 [33:15<02:11, 17.69it/s]
mlm-train-1:  94%|█████████▎| 34334/36665 [33:15<02:12, 17.58it/s]
mlm-train-1:  94%|█████████▎| 34336/36665 [33:15<02:10, 17.90it/s]
mlm-train-1:  94%|█████████▎| 34338/36665 [33:15<02:06, 18.35it/s]
mlm-train-1:  94%|█████████▎| 34340/36665 [33:16<02:04, 18.66it/s]
mlm-train-1:  94%|█████████▎| 34342/36665 [33:16<02:02, 18.98it/s]
mlm-train-1:  94%|█████████▎| 34344/36665 [33:16<02:01, 19.05it/s]
mlm-train-1:  94%|█████████▎| 34346/36665 [33:16<02:03, 18.80it/s]
mlm-train-1:  94%|█████████▎| 34348/36665 [33:16<02:01, 19.12it/s]
mlm-train-1:  94%|█████████▎| 34350/36665 [33:16<02:05, 18.44it/s]
mlm-train-1:  94%|█████████▎| 34352/36665 [33:16<02:08, 18.07it/s]
mlm-train-1:  94%|█████████▎| 34354/36665 [33:16<02:08, 18.03it/s]
mlm-train-1:  94%|█████████▎| 34356/36665 [33:16<02:08, 17.93it/s]
mlm-train-1:  94%|█████████▎| 34358/36665 [33:17<02:14, 17.09it/s]
mlm-train-1:  94%|█████████▎| 34360/36665 [33:17<02:09, 17.83it/s]
mlm-train-1:  94%|█████████▎| 34362/36665 [33:17<02:11, 17.50it/s]
mlm-train-1:  94%|█████████▎| 34364/36665 [33:17<02:09, 17.75it/s]
mlm-train-1:  94%|█████████▎| 34366/36665 [33:17<02:05, 18.29it/s]
mlm-train-1:  94%|█████████▎| 34368/36665 [33:17<02:04, 18.46it/s]
mlm-train-1:  94%|█████████▎| 34370/36665 [33:17<02:08, 17.92it/s]
mlm-train-1:  94%|█████████▎| 34372/36665 [33:17<02:07, 17.96it/s]
mlm-train-1:  94%|█████████▍| 34374/36665 [33:17<02:08, 17.82it/s]
mlm-train-1:  94%|█████████▍| 34376/36665 [33:18<02:09, 17.68it/s]
mlm-train-1:  94%|█████████▍| 34378/36665 [33:18<02:13, 17.10it/s]
mlm-train-1:  94%|█████████▍| 34380/36665 [33:18<02:13, 17.15it/s]
mlm-train-1:  94%|█████████▍| 34382/36665 [33:18<02:08, 17.76it/s]
mlm-train-1:  94%|█████████▍| 34384/36665 [33:18<02:16, 16.67it/s]
mlm-train-1:  94%|█████████▍| 34386/36665 [33:18<02:29, 15.25it/s]
mlm-train-1:  94%|█████████▍| 34388/36665 [33:18<02:19, 16.31it/s]
mlm-train-1:  94%|█████████▍| 34390/36665 [33:18<02:16, 16.70it/s]
mlm-train-1:  94%|█████████▍| 34392/36665 [33:18<02:10, 17.41it/s]
mlm-train-1:  94%|█████████▍| 34394/36665 [33:19<02:05, 18.10it/s]
mlm-train-1:  94%|█████████▍| 34396/36665 [33:19<02:05, 18.03it/s]
mlm-train-1:  94%|█████████▍| 34398/36665 [33:19<02:11, 17.19it/s]
mlm-train-1:  94%|█████████▍| 34400/36665 [33:19<02:08, 17.66it/s]
mlm-train-1:  94%|█████████▍| 34402/36665 [33:19<02:16, 16.63it/s]
mlm-train-1:  94%|█████████▍| 34404/36665 [33:19<02:12, 17.08it/s]
mlm-train-1:  94%|█████████▍| 34406/36665 [33:19<02:16, 16.57it/s]
mlm-train-1:  94%|█████████▍| 34408/36665 [33:19<02:18, 16.32it/s]
mlm-train-1:  94%|█████████▍| 34410/36665 [33:20<02:14, 16.71it/s]
mlm-train-1:  94%|█████████▍| 34412/36665 [33:20<02:12, 17.04it/s]
mlm-train-1:  94%|█████████▍| 34414/36665 [33:20<02:08, 17.57it/s]
mlm-train-1:  94%|█████████▍| 34416/36665 [33:20<02:13, 16.91it/s]
mlm-train-1:  94%|█████████▍| 34418/36665 [33:20<02:08, 17.42it/s]
mlm-train-1:  94%|█████████▍| 34420/36665 [33:20<02:11, 17.06it/s]
mlm-train-1:  94%|█████████▍| 34422/36665 [33:20<02:10, 17.25it/s]
mlm-train-1:  94%|█████████▍| 34424/36665 [33:20<02:08, 17.46it/s]
mlm-train-1:  94%|█████████▍| 34426/36665 [33:20<02:05, 17.82it/s]
mlm-train-1:  94%|█████████▍| 34428/36665 [33:21<02:07, 17.58it/s]
mlm-train-1:  94%|█████████▍| 34430/36665 [33:21<02:06, 17.66it/s]
mlm-train-1:  94%|█████████▍| 34432/36665 [33:21<02:06, 17.68it/s]
mlm-train-1:  94%|█████████▍| 34434/36665 [33:21<02:02, 18.22it/s]
mlm-train-1:  94%|█████████▍| 34436/36665 [33:21<02:04, 17.95it/s]
mlm-train-1:  94%|█████████▍| 34438/36665 [33:21<02:05, 17.71it/s]
mlm-train-1:  94%|█████████▍| 34440/36665 [33:21<02:08, 17.34it/s]
mlm-train-1:  94%|█████████▍| 34442/36665 [33:21<02:14, 16.59it/s]
mlm-train-1:  94%|█████████▍| 34444/36665 [33:21<02:09, 17.15it/s]
mlm-train-1:  94%|█████████▍| 34446/36665 [33:22<02:12, 16.73it/s]
mlm-train-1:  94%|█████████▍| 34448/36665 [33:22<02:15, 16.32it/s]
mlm-train-1:  94%|█████████▍| 34450/36665 [33:22<02:12, 16.66it/s]
mlm-train-1:  94%|█████████▍| 34452/36665 [33:22<02:11, 16.79it/s]
mlm-train-1:  94%|█████████▍| 34454/36665 [33:22<02:10, 17.01it/s]
mlm-train-1:  94%|█████████▍| 34456/36665 [33:22<02:10, 16.97it/s]
mlm-train-1:  94%|█████████▍| 34458/36665 [33:22<02:04, 17.78it/s]
mlm-train-1:  94%|█████████▍| 34460/36665 [33:22<02:01, 18.11it/s]
mlm-train-1:  94%|█████████▍| 34462/36665 [33:23<02:03, 17.88it/s]
mlm-train-1:  94%|█████████▍| 34464/36665 [33:23<02:02, 17.95it/s]
mlm-train-1:  94%|█████████▍| 34466/36665 [33:23<02:01, 18.03it/s]
mlm-train-1:  94%|█████████▍| 34468/36665 [33:23<02:02, 17.88it/s]
mlm-train-1:  94%|█████████▍| 34470/36665 [33:23<02:05, 17.44it/s]
mlm-train-1:  94%|█████████▍| 34472/36665 [33:23<02:02, 17.87it/s]
mlm-train-1:  94%|█████████▍| 34474/36665 [33:23<02:03, 17.73it/s]
mlm-train-1:  94%|█████████▍| 34476/36665 [33:23<01:59, 18.30it/s]
mlm-train-1:  94%|█████████▍| 34478/36665 [33:23<01:59, 18.26it/s]
mlm-train-1:  94%|█████████▍| 34480/36665 [33:24<01:59, 18.33it/s]
mlm-train-1:  94%|█████████▍| 34482/36665 [33:24<01:57, 18.52it/s]
mlm-train-1:  94%|█████████▍| 34484/36665 [33:24<01:56, 18.71it/s]
mlm-train-1:  94%|█████████▍| 34486/36665 [33:24<02:04, 17.52it/s]
mlm-train-1:  94%|█████████▍| 34488/36665 [33:24<02:06, 17.18it/s]
mlm-train-1:  94%|█████████▍| 34490/36665 [33:24<02:04, 17.41it/s]
mlm-train-1:  94%|█████████▍| 34492/36665 [33:24<02:06, 17.21it/s]
mlm-train-1:  94%|█████████▍| 34494/36665 [33:24<02:10, 16.69it/s]
mlm-train-1:  94%|█████████▍| 34496/36665 [33:24<02:05, 17.31it/s]
mlm-train-1:  94%|█████████▍| 34498/36665 [33:25<02:02, 17.76it/s]
mlm-train-1:  94%|█████████▍| 34500/36665 [33:25<02:05, 17.30it/s]
mlm-train-1:  94%|█████████▍| 34502/36665 [33:25<02:01, 17.83it/s]
mlm-train-1:  94%|█████████▍| 34504/36665 [33:25<02:01, 17.79it/s]
mlm-train-1:  94%|█████████▍| 34506/36665 [33:25<02:02, 17.64it/s]
mlm-train-1:  94%|█████████▍| 34508/36665 [33:25<02:01, 17.69it/s]
mlm-train-1:  94%|█████████▍| 34510/36665 [33:25<01:57, 18.29it/s]
mlm-train-1:  94%|█████████▍| 34512/36665 [33:25<02:01, 17.77it/s]
