Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
eval:  79%|███████▉  | 8019/10108 [03:10<00:48, 42.83it/s]
eval:  79%|███████▉  | 8024/10108 [03:10<00:48, 42.63it/s]
eval:  79%|███████▉  | 8029/10108 [03:10<00:48, 42.64it/s]
eval:  79%|███████▉  | 8034/10108 [03:10<00:48, 42.81it/s]
eval:  80%|███████▉  | 8039/10108 [03:10<00:48, 42.59it/s]
eval:  80%|███████▉  | 8044/10108 [03:10<00:48, 42.64it/s]
eval:  80%|███████▉  | 8049/10108 [03:10<00:48, 42.51it/s]
eval:  80%|███████▉  | 8054/10108 [03:11<00:48, 42.70it/s]
eval:  80%|███████▉  | 8059/10108 [03:11<00:48, 42.51it/s]
eval:  80%|███████▉  | 8064/10108 [03:11<00:47, 42.70it/s]
eval:  80%|███████▉  | 8069/10108 [03:11<00:47, 42.54it/s]
eval:  80%|███████▉  | 8074/10108 [03:11<00:47, 42.69it/s]
eval:  80%|███████▉  | 8079/10108 [03:11<00:47, 42.66it/s]
eval:  80%|███████▉  | 8084/10108 [03:11<00:47, 42.59it/s]
eval:  80%|████████  | 8089/10108 [03:11<00:47, 42.48it/s]
eval:  80%|████████  | 8094/10108 [03:12<00:47, 42.34it/s]
eval:  80%|████████  | 8099/10108 [03:12<00:47, 42.31it/s]
eval:  80%|████████  | 8104/10108 [03:12<00:47, 42.50it/s]
eval:  80%|████████  | 8109/10108 [03:12<00:47, 42.51it/s]
eval:  80%|████████  | 8114/10108 [03:12<00:46, 42.63it/s]
eval:  80%|████████  | 8119/10108 [03:12<00:46, 42.47it/s]
eval:  80%|████████  | 8124/10108 [03:12<00:46, 42.37it/s]
eval:  80%|████████  | 8129/10108 [03:12<00:46, 42.41it/s]
eval:  80%|████████  | 8134/10108 [03:12<00:46, 42.35it/s]
eval:  81%|████████  | 8139/10108 [03:13<00:46, 42.64it/s]
eval:  81%|████████  | 8144/10108 [03:13<00:46, 42.60it/s]
eval:  81%|████████  | 8149/10108 [03:13<00:46, 42.57it/s]
eval:  81%|████████  | 8154/10108 [03:13<00:45, 42.49it/s]
eval:  81%|████████  | 8159/10108 [03:13<00:45, 42.48it/s]
eval:  81%|████████  | 8164/10108 [03:13<00:45, 42.59it/s]
eval:  81%|████████  | 8169/10108 [03:13<00:45, 42.50it/s]
eval:  81%|████████  | 8174/10108 [03:13<00:45, 42.67it/s]
eval:  81%|████████  | 8179/10108 [03:14<00:45, 42.50it/s]
eval:  81%|████████  | 8184/10108 [03:14<00:45, 42.68it/s]
eval:  81%|████████  | 8189/10108 [03:14<00:44, 43.03it/s]
eval:  81%|████████  | 8194/10108 [03:14<00:44, 42.82it/s]
eval:  81%|████████  | 8199/10108 [03:14<00:44, 42.75it/s]
eval:  81%|████████  | 8204/10108 [03:14<00:44, 42.68it/s]
eval:  81%|████████  | 8209/10108 [03:14<00:44, 42.82it/s]
eval:  81%|████████▏ | 8214/10108 [03:14<00:44, 42.99it/s]
eval:  81%|████████▏ | 8219/10108 [03:14<00:43, 42.97it/s]
eval:  81%|████████▏ | 8224/10108 [03:15<00:44, 42.57it/s]
eval:  81%|████████▏ | 8229/10108 [03:15<00:44, 42.56it/s]
eval:  81%|████████▏ | 8234/10108 [03:15<00:43, 42.60it/s]
eval:  82%|████████▏ | 8239/10108 [03:15<00:44, 42.35it/s]
eval:  82%|████████▏ | 8244/10108 [03:15<00:43, 42.47it/s]
eval:  82%|████████▏ | 8249/10108 [03:15<00:43, 42.32it/s]
eval:  82%|████████▏ | 8254/10108 [03:15<00:43, 42.25it/s]
eval:  82%|████████▏ | 8259/10108 [03:15<00:43, 42.36it/s]
eval:  82%|████████▏ | 8264/10108 [03:16<00:43, 42.20it/s]
eval:  82%|████████▏ | 8269/10108 [03:16<00:43, 42.46it/s]
eval:  82%|████████▏ | 8274/10108 [03:16<00:43, 42.58it/s]
eval:  82%|████████▏ | 8279/10108 [03:16<00:43, 42.53it/s]
eval:  82%|████████▏ | 8284/10108 [03:16<00:42, 42.60it/s]
eval:  82%|████████▏ | 8289/10108 [03:16<00:42, 42.73it/s]
eval:  82%|████████▏ | 8294/10108 [03:16<00:42, 42.55it/s]
eval:  82%|████████▏ | 8299/10108 [03:16<00:42, 42.32it/s]
eval:  82%|████████▏ | 8304/10108 [03:16<00:42, 42.42it/s]
eval:  82%|████████▏ | 8309/10108 [03:17<00:42, 41.97it/s]
eval:  82%|████████▏ | 8314/10108 [03:17<00:42, 42.15it/s]
eval:  82%|████████▏ | 8319/10108 [03:17<00:42, 42.41it/s]
eval:  82%|████████▏ | 8324/10108 [03:17<00:42, 42.36it/s]
eval:  82%|████████▏ | 8329/10108 [03:17<00:42, 42.22it/s]
eval:  82%|████████▏ | 8334/10108 [03:17<00:41, 42.38it/s]
eval:  82%|████████▏ | 8339/10108 [03:17<00:41, 42.31it/s]
eval:  83%|████████▎ | 8344/10108 [03:17<00:41, 42.33it/s]
eval:  83%|████████▎ | 8349/10108 [03:18<00:41, 42.70it/s]
eval:  83%|████████▎ | 8354/10108 [03:18<00:41, 42.76it/s]
eval:  83%|████████▎ | 8359/10108 [03:18<00:41, 42.51it/s]
eval:  83%|████████▎ | 8364/10108 [03:18<00:40, 42.75it/s]
eval:  83%|████████▎ | 8369/10108 [03:18<00:40, 42.49it/s]
eval:  83%|████████▎ | 8374/10108 [03:18<00:40, 42.63it/s]
eval:  83%|████████▎ | 8379/10108 [03:18<00:40, 42.58it/s]
eval:  83%|████████▎ | 8384/10108 [03:18<00:40, 42.65it/s]
eval:  83%|████████▎ | 8389/10108 [03:18<00:40, 42.22it/s]
eval:  83%|████████▎ | 8394/10108 [03:19<00:40, 42.40it/s]
eval:  83%|████████▎ | 8399/10108 [03:19<00:40, 42.56it/s]
eval:  83%|████████▎ | 8404/10108 [03:19<00:40, 42.49it/s]
eval:  83%|████████▎ | 8409/10108 [03:19<00:39, 42.52it/s]
eval:  83%|████████▎ | 8414/10108 [03:19<00:39, 42.56it/s]
eval:  83%|████████▎ | 8419/10108 [03:19<00:39, 42.62it/s]
eval:  83%|████████▎ | 8424/10108 [03:19<00:39, 42.36it/s]
eval:  83%|████████▎ | 8429/10108 [03:19<00:39, 42.21it/s]
eval:  83%|████████▎ | 8434/10108 [03:20<00:39, 42.50it/s]
eval:  83%|████████▎ | 8439/10108 [03:20<00:39, 42.65it/s]
eval:  84%|████████▎ | 8444/10108 [03:20<00:39, 42.60it/s]
eval:  84%|████████▎ | 8449/10108 [03:20<00:38, 42.63it/s]
eval:  84%|████████▎ | 8454/10108 [03:20<00:38, 42.54it/s]
eval:  84%|████████▎ | 8459/10108 [03:20<00:38, 42.49it/s]
eval:  84%|████████▎ | 8464/10108 [03:20<00:38, 42.31it/s]
eval:  84%|████████▍ | 8469/10108 [03:20<00:38, 42.35it/s]
eval:  84%|████████▍ | 8474/10108 [03:20<00:38, 42.31it/s]
eval:  84%|████████▍ | 8479/10108 [03:21<00:38, 42.58it/s]
eval:  84%|████████▍ | 8484/10108 [03:21<00:38, 42.63it/s]
eval:  84%|████████▍ | 8489/10108 [03:21<00:38, 42.45it/s]
eval:  84%|████████▍ | 8494/10108 [03:21<00:37, 42.56it/s]
eval:  84%|████████▍ | 8499/10108 [03:21<00:38, 42.07it/s]
eval:  84%|████████▍ | 8504/10108 [03:21<00:37, 42.32it/s]
eval:  84%|████████▍ | 8509/10108 [03:21<00:37, 42.29it/s]
eval:  84%|████████▍ | 8514/10108 [03:21<00:37, 42.41it/s]
eval:  84%|████████▍ | 8519/10108 [03:22<00:37, 42.37it/s]
eval:  84%|████████▍ | 8524/10108 [03:22<00:37, 42.52it/s]
eval:  84%|████████▍ | 8529/10108 [03:22<00:37, 42.52it/s]
eval:  84%|████████▍ | 8534/10108 [03:22<00:37, 42.41it/s]
eval:  84%|████████▍ | 8539/10108 [03:22<00:36, 42.45it/s]
eval:  85%|████████▍ | 8544/10108 [03:22<00:36, 42.41it/s]
eval:  85%|████████▍ | 8549/10108 [03:22<00:36, 42.29it/s]
eval:  85%|████████▍ | 8554/10108 [03:22<00:36, 42.17it/s]
eval:  85%|████████▍ | 8559/10108 [03:22<00:36, 42.26it/s]
eval:  85%|████████▍ | 8564/10108 [03:23<00:36, 42.27it/s]
eval:  85%|████████▍ | 8569/10108 [03:23<00:36, 42.17it/s]
eval:  85%|████████▍ | 8574/10108 [03:23<00:36, 42.29it/s]
eval:  85%|████████▍ | 8579/10108 [03:23<00:36, 42.21it/s]
eval:  85%|████████▍ | 8584/10108 [03:23<00:36, 42.17it/s]
eval:  85%|████████▍ | 8589/10108 [03:23<00:36, 42.16it/s]
eval:  85%|████████▌ | 8594/10108 [03:23<00:35, 42.18it/s]
eval:  85%|████████▌ | 8599/10108 [03:23<00:35, 42.14it/s]
eval:  85%|████████▌ | 8604/10108 [03:24<00:35, 42.35it/s]
eval:  85%|████████▌ | 8609/10108 [03:24<00:35, 42.28it/s]
eval:  85%|████████▌ | 8614/10108 [03:24<00:35, 42.20it/s]
eval:  85%|████████▌ | 8619/10108 [03:24<00:35, 42.27it/s]
eval:  85%|████████▌ | 8624/10108 [03:24<00:35, 42.26it/s]
eval:  85%|████████▌ | 8629/10108 [03:24<00:35, 42.00it/s]
eval:  85%|████████▌ | 8634/10108 [03:24<00:35, 42.05it/s]
eval:  85%|████████▌ | 8639/10108 [03:24<00:34, 42.07it/s]
eval:  86%|████████▌ | 8644/10108 [03:25<00:37, 38.84it/s]
eval:  86%|████████▌ | 8649/10108 [03:25<00:36, 39.86it/s]
eval:  86%|████████▌ | 8654/10108 [03:25<00:35, 40.75it/s]
eval:  86%|████████▌ | 8659/10108 [03:25<00:35, 41.25it/s]
eval:  86%|████████▌ | 8664/10108 [03:25<00:34, 41.67it/s]
eval:  86%|████████▌ | 8669/10108 [03:25<00:34, 41.89it/s]
eval:  86%|████████▌ | 8674/10108 [03:25<00:33, 42.29it/s]
eval:  86%|████████▌ | 8679/10108 [03:25<00:33, 42.42it/s]
eval:  86%|████████▌ | 8684/10108 [03:25<00:33, 42.41it/s]
eval:  86%|████████▌ | 8689/10108 [03:26<00:33, 42.78it/s]
eval:  86%|████████▌ | 8694/10108 [03:26<00:33, 42.70it/s]
eval:  86%|████████▌ | 8699/10108 [03:26<00:33, 42.62it/s]
eval:  86%|████████▌ | 8704/10108 [03:26<00:33, 42.53it/s]
eval:  86%|████████▌ | 8709/10108 [03:26<00:32, 42.58it/s]
eval:  86%|████████▌ | 8714/10108 [03:26<00:32, 42.58it/s]
eval:  86%|████████▋ | 8719/10108 [03:26<00:32, 42.55it/s]
eval:  86%|████████▋ | 8724/10108 [03:26<00:32, 42.69it/s]
eval:  86%|████████▋ | 8729/10108 [03:27<00:32, 42.62it/s]
eval:  86%|████████▋ | 8734/10108 [03:27<00:32, 42.74it/s]
eval:  86%|████████▋ | 8739/10108 [03:27<00:32, 42.54it/s]
eval:  87%|████████▋ | 8744/10108 [03:27<00:32, 42.55it/s]
eval:  87%|████████▋ | 8749/10108 [03:27<00:31, 42.60it/s]
eval:  87%|████████▋ | 8754/10108 [03:27<00:31, 42.63it/s]
eval:  87%|████████▋ | 8759/10108 [03:27<00:31, 42.47it/s]
eval:  87%|████████▋ | 8764/10108 [03:27<00:31, 42.24it/s]
eval:  87%|████████▋ | 8769/10108 [03:27<00:31, 42.22it/s]
eval:  87%|████████▋ | 8774/10108 [03:28<00:31, 42.28it/s]
eval:  87%|████████▋ | 8779/10108 [03:28<00:31, 42.54it/s]
eval:  87%|████████▋ | 8784/10108 [03:28<00:31, 42.40it/s]
eval:  87%|████████▋ | 8789/10108 [03:28<00:31, 42.42it/s]
eval:  87%|████████▋ | 8794/10108 [03:28<00:31, 42.17it/s]
eval:  87%|████████▋ | 8799/10108 [03:28<00:31, 42.06it/s]
eval:  87%|████████▋ | 8804/10108 [03:28<00:30, 42.30it/s]
eval:  87%|████████▋ | 8809/10108 [03:28<00:30, 42.39it/s]
eval:  87%|████████▋ | 8814/10108 [03:29<00:30, 42.39it/s]
eval:  87%|████████▋ | 8819/10108 [03:29<00:30, 42.44it/s]
eval:  87%|████████▋ | 8824/10108 [03:29<00:30, 42.54it/s]
eval:  87%|████████▋ | 8829/10108 [03:29<00:30, 42.38it/s]
eval:  87%|████████▋ | 8834/10108 [03:29<00:30, 42.17it/s]
eval:  87%|████████▋ | 8839/10108 [03:29<00:29, 42.34it/s]
eval:  87%|████████▋ | 8844/10108 [03:29<00:29, 42.50it/s]
eval:  88%|████████▊ | 8849/10108 [03:29<00:29, 42.81it/s]
eval:  88%|████████▊ | 8854/10108 [03:29<00:29, 42.74it/s]
eval:  88%|████████▊ | 8859/10108 [03:30<00:29, 42.54it/s]
eval:  88%|████████▊ | 8864/10108 [03:30<00:29, 42.59it/s]
eval:  88%|████████▊ | 8869/10108 [03:30<00:29, 42.38it/s]
eval:  88%|████████▊ | 8874/10108 [03:30<00:29, 42.54it/s]
eval:  88%|████████▊ | 8879/10108 [03:30<00:28, 42.65it/s]
eval:  88%|████████▊ | 8884/10108 [03:30<00:28, 42.75it/s]
eval:  88%|████████▊ | 8889/10108 [03:30<00:28, 42.64it/s]
eval:  88%|████████▊ | 8894/10108 [03:30<00:29, 41.67it/s]
eval:  88%|████████▊ | 8899/10108 [03:31<00:28, 42.02it/s]
eval:  88%|████████▊ | 8904/10108 [03:31<00:28, 42.27it/s]
eval:  88%|████████▊ | 8909/10108 [03:31<00:28, 42.69it/s]
eval:  88%|████████▊ | 8914/10108 [03:31<00:27, 42.72it/s]
eval:  88%|████████▊ | 8919/10108 [03:31<00:27, 42.65it/s]
eval:  88%|████████▊ | 8924/10108 [03:31<00:27, 42.65it/s]
eval:  88%|████████▊ | 8929/10108 [03:31<00:27, 42.72it/s]
eval:  88%|████████▊ | 8934/10108 [03:31<00:27, 42.60it/s]
eval:  88%|████████▊ | 8939/10108 [03:31<00:27, 42.54it/s]
eval:  88%|████████▊ | 8944/10108 [03:32<00:27, 42.43it/s]
eval:  89%|████████▊ | 8949/10108 [03:32<00:27, 42.30it/s]
eval:  89%|████████▊ | 8954/10108 [03:32<00:27, 42.44it/s]
eval:  89%|████████▊ | 8959/10108 [03:32<00:27, 42.52it/s]
eval:  89%|████████▊ | 8964/10108 [03:32<00:26, 42.48it/s]
eval:  89%|████████▊ | 8969/10108 [03:32<00:26, 42.34it/s]
eval:  89%|████████▉ | 8974/10108 [03:32<00:26, 42.43it/s]
eval:  89%|████████▉ | 8979/10108 [03:32<00:26, 42.25it/s]
eval:  89%|████████▉ | 8984/10108 [03:33<00:26, 42.49it/s]
eval:  89%|████████▉ | 8989/10108 [03:33<00:26, 42.72it/s]
eval:  89%|████████▉ | 8994/10108 [03:33<00:26, 42.84it/s]
eval:  89%|████████▉ | 8999/10108 [03:33<00:26, 42.62it/s]
eval:  89%|████████▉ | 9004/10108 [03:33<00:25, 42.64it/s]
eval:  89%|████████▉ | 9009/10108 [03:33<00:25, 42.67it/s]
eval:  89%|████████▉ | 9014/10108 [03:33<00:25, 42.55it/s]
eval:  89%|████████▉ | 9019/10108 [03:33<00:25, 42.43it/s]
eval:  89%|████████▉ | 9024/10108 [03:33<00:25, 42.46it/s]
eval:  89%|████████▉ | 9029/10108 [03:34<00:25, 42.30it/s]
eval:  89%|████████▉ | 9034/10108 [03:34<00:25, 42.27it/s]
eval:  89%|████████▉ | 9039/10108 [03:34<00:25, 41.95it/s]
eval:  89%|████████▉ | 9044/10108 [03:34<00:25, 41.99it/s]
eval:  90%|████████▉ | 9049/10108 [03:34<00:25, 41.98it/s]
eval:  90%|████████▉ | 9054/10108 [03:34<00:24, 42.25it/s]
eval:  90%|████████▉ | 9059/10108 [03:34<00:24, 42.26it/s]
eval:  90%|████████▉ | 9064/10108 [03:34<00:24, 42.31it/s]
eval:  90%|████████▉ | 9069/10108 [03:35<00:24, 42.54it/s]
eval:  90%|████████▉ | 9074/10108 [03:35<00:24, 42.72it/s]
eval:  90%|████████▉ | 9079/10108 [03:35<00:24, 42.72it/s]
eval:  90%|████████▉ | 9084/10108 [03:35<00:23, 42.68it/s]
eval:  90%|████████▉ | 9089/10108 [03:35<00:23, 42.54it/s]
eval:  90%|████████▉ | 9094/10108 [03:35<00:23, 42.87it/s]
eval:  90%|█████████ | 9099/10108 [03:35<00:23, 42.75it/s]
eval:  90%|█████████ | 9104/10108 [03:35<00:23, 42.77it/s]
eval:  90%|█████████ | 9109/10108 [03:35<00:23, 42.73it/s]
eval:  90%|█████████ | 9114/10108 [03:36<00:23, 42.71it/s]
eval:  90%|█████████ | 9119/10108 [03:36<00:23, 42.74it/s]
eval:  90%|█████████ | 9124/10108 [03:36<00:23, 42.47it/s]
eval:  90%|█████████ | 9129/10108 [03:36<00:23, 42.38it/s]
eval:  90%|█████████ | 9134/10108 [03:36<00:23, 42.34it/s]
eval:  90%|█████████ | 9139/10108 [03:36<00:22, 42.35it/s]
eval:  90%|█████████ | 9144/10108 [03:36<00:22, 42.21it/s]
eval:  91%|█████████ | 9149/10108 [03:36<00:22, 42.34it/s]
eval:  91%|█████████ | 9154/10108 [03:37<00:22, 42.49it/s]
eval:  91%|█████████ | 9159/10108 [03:37<00:22, 42.60it/s]
eval:  91%|█████████ | 9164/10108 [03:37<00:22, 42.59it/s]
eval:  91%|█████████ | 9169/10108 [03:37<00:21, 42.76it/s]
eval:  91%|█████████ | 9174/10108 [03:37<00:22, 41.98it/s]
eval:  91%|█████████ | 9179/10108 [03:37<00:22, 41.94it/s]
eval:  91%|█████████ | 9184/10108 [03:37<00:22, 41.96it/s]
eval:  91%|█████████ | 9189/10108 [03:37<00:21, 42.17it/s]
eval:  91%|█████████ | 9194/10108 [03:37<00:21, 42.27it/s]
eval:  91%|█████████ | 9199/10108 [03:38<00:21, 42.28it/s]
eval:  91%|█████████ | 9204/10108 [03:38<00:21, 42.44it/s]
eval:  91%|█████████ | 9209/10108 [03:38<00:21, 42.45it/s]
eval:  91%|█████████ | 9214/10108 [03:38<00:21, 42.33it/s]
eval:  91%|█████████ | 9219/10108 [03:38<00:21, 42.33it/s]
eval:  91%|█████████▏| 9224/10108 [03:38<00:20, 42.36it/s]
eval:  91%|█████████▏| 9229/10108 [03:38<00:20, 42.40it/s]
eval:  91%|█████████▏| 9234/10108 [03:38<00:20, 42.32it/s]
eval:  91%|█████████▏| 9239/10108 [03:39<00:20, 42.27it/s]
eval:  91%|█████████▏| 9244/10108 [03:39<00:20, 42.30it/s]
eval:  92%|█████████▏| 9249/10108 [03:39<00:20, 42.23it/s]
eval:  92%|█████████▏| 9254/10108 [03:39<00:20, 42.47it/s]
